/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/PlaceRAN/run_model.py
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 16485 rows and 631 columns.
MIP Presolve added 56 rows and 0 columns.
MIP Presolve modified 22257 coefficients.
Aggregator did 269 substitutions.
Reduced MIP has 1386 rows, 3947 columns, and 12060 nonzeros.
Reduced MIP has 3947 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (46.58 ticks)
Found incumbent of value -504.000000 after 0.05 sec. (51.03 ticks)
Probing time = 0.01 sec. (1.78 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 65 rows and 101 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1321 rows, 3837 columns, and 11687 nonzeros.
Reduced MIP has 3837 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (13.20 ticks)
Probing time = 0.04 sec. (1.76 ticks)
Clique table members: 7358.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.02 sec. (11.81 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         -509.0000   -18499.0000              ---
      0     0     -950.9009    24     -509.0000     -950.9009     1444   86.82%
*     0+    0                         -939.0000     -950.9009             1.27%
      0     0     -946.8180    28     -939.0000     Cuts: 324     1577    0.83%
*     0+    0                         -945.0000     -946.8180             0.19%
      0     0     -946.0050    27     -945.0000      Cuts: 34     1600    0.11%
      0     0        cutoff           -945.0000                   1600    0.00%
Elapsed time = 0.26 sec. (166.68 ticks, tree = 0.01 MB, solutions = 4)

GUB cover cuts applied:  15
Clique cuts applied:  263
Cover cuts applied:  6
Implied bound cuts applied:  1
Mixed integer rounding cuts applied:  7
Zero-half cuts applied:  7
Gomory fractional cuts applied:  16

Root node processing (before b&c):
  Real time             =    0.26 sec. (167.07 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.26 sec. (167.07 ticks)
1{'f8': 57, 'f7': 57, 'f6': 2, 'f5': 2, 'f4': 2, 'f3': 2, 'f2': 2, 'f1': 0, 'f0': 0}
2{'f8': 41, 'f7': 41, 'f6': 2, 'f5': 2, 'f4': 2, 'f3': 2, 'f2': 2, 'f1': 0, 'f0': 0}
3{'f8': 18, 'f7': 18, 'f6': 2, 'f5': 2, 'f4': 2, 'f3': 2, 'f2': 2, 'f1': 0, 'f0': 0}
4{'f8': 26, 'f7': 26, 'f6': 2, 'f5': 2, 'f4': 2, 'f3': 2, 'f2': 2, 'f1': 0, 'f0': 0}
5{'f8': 15, 'f7': 15, 'f6': 2, 'f5': 2, 'f4': 2, 'f3': 2, 'f2': 2, 'f1': 0, 'f0': 0}
6{'f8': 17, 'f7': 17, 'f6': 3, 'f5': 3, 'f4': 3, 'f3': 3, 'f2': 3, 'f1': 0, 'f0': 0}
7{'f8': 17, 'f7': 17, 'f6': 2, 'f5': 2, 'f4': 2, 'f3': 2, 'f2': 2, 'f1': 0, 'f0': 0}
8{'f8': 14, 'f7': 14, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 0, 'f0': 0}
9{'f8': 24, 'f7': 24, 'f6': 4, 'f5': 4, 'f4': 4, 'f3': 4, 'f2': 4, 'f1': 0, 'f0': 0}
10{'f8': 18, 'f7': 18, 'f6': 2, 'f5': 2, 'f4': 2, 'f3': 2, 'f2': 2, 'f1': 0, 'f0': 0}
11{'f8': 17, 'f7': 17, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 0, 'f0': 0}
12{'f8': 8, 'f7': 8, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
13{'f8': 16, 'f7': 16, 'f6': 3, 'f5': 3, 'f4': 3, 'f3': 3, 'f2': 3, 'f1': 0, 'f0': 0}
14{'f8': 15, 'f7': 15, 'f6': 3, 'f5': 3, 'f4': 3, 'f3': 3, 'f2': 3, 'f1': 0, 'f0': 0}
15{'f8': 25, 'f7': 25, 'f6': 5, 'f5': 5, 'f4': 5, 'f3': 5, 'f2': 5, 'f1': 0, 'f0': 0}
16{'f8': 19, 'f7': 19, 'f6': 2, 'f5': 2, 'f4': 2, 'f3': 2, 'f2': 2, 'f1': 0, 'f0': 0}
17{'f8': 26, 'f7': 26, 'f6': 5, 'f5': 5, 'f4': 5, 'f3': 5, 'f2': 5, 'f1': 0, 'f0': 0}
18{'f8': 9, 'f7': 9, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 0, 'f0': 0}
