/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/PlaceRAN/run_model.py
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 14655 rows and 542 columns.
MIP Presolve added 56 rows and 0 columns.
MIP Presolve modified 21437 coefficients.
Aggregator did 251 substitutions.
Reduced MIP has 1235 rows, 3512 columns, and 11071 nonzeros.
Reduced MIP has 3512 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (45.52 ticks)
Found incumbent of value -419.000000 after 0.05 sec. (49.53 ticks)
Probing time = 0.09 sec. (1.80 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 102 rows and 158 columns.
MIP Presolve modified 2 coefficients.
Aggregator did 2 substitutions.
Reduced MIP has 1131 rows, 3337 columns, and 10539 nonzeros.
Reduced MIP has 3337 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.38 ticks)
Probing time = 0.01 sec. (1.80 ticks)
Clique table members: 6584.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.01 sec. (11.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         -450.0000   -16216.0000              ---
      0     0     -881.0949    47     -450.0000     -881.0949     1301   95.80%
*     0+    0                         -849.0000     -881.0949             3.78%
*     0+    0                         -851.0000     -881.0949             3.54%
*     0+    0                         -862.0000     -881.0949             2.22%
      0     0     -872.2220    60     -862.0000     Cuts: 382     1454    1.19%
*     0+    0                         -863.0000     -872.2220             1.07%
      0     0     -870.7452    51     -863.0000      Cuts: 99     1528    0.90%
*     0+    0                         -865.0000     -870.7452             0.66%
      0     0     -870.0944    21     -865.0000      Cuts: 36     1556    0.59%
*     0+    0                         -868.0000     -870.0944             0.24%
*     0+    0                         -869.0000     -870.0944             0.13%
      0     0        cutoff           -869.0000                   1556    0.00%
Elapsed time = 0.37 sec. (161.88 ticks, tree = 0.01 MB, solutions = 10)

GUB cover cuts applied:  53
Clique cuts applied:  269
Cover cuts applied:  8
Flow cuts applied:  1
Mixed integer rounding cuts applied:  27
Zero-half cuts applied:  33
Gomory fractional cuts applied:  38

Root node processing (before b&c):
  Real time             =    0.37 sec. (162.47 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.37 sec. (162.47 ticks)
1{'f8': 60, 'f7': 57, 'f6': 4, 'f5': 4, 'f4': 4, 'f3': 4, 'f2': 4, 'f1': 0, 'f0': 0}
2{'f8': 54, 'f7': 54, 'f6': 3, 'f5': 3, 'f4': 3, 'f3': 3, 'f2': 3, 'f1': 0, 'f0': 0}
3{'f8': 3, 'f7': 3, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
4{'f8': 17, 'f7': 17, 'f6': 3, 'f5': 3, 'f4': 3, 'f3': 3, 'f2': 3, 'f1': 0, 'f0': 0}
5{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
6{'f8': 8, 'f7': 8, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
7{'f8': 10, 'f7': 10, 'f6': 5, 'f5': 5, 'f4': 5, 'f3': 5, 'f2': 5, 'f1': 0, 'f0': 0}
8{'f8': 33, 'f7': 33, 'f6': 9, 'f5': 9, 'f4': 9, 'f3': 9, 'f2': 9, 'f1': 0, 'f0': 0}
9{'f8': 10, 'f7': 10, 'f6': 3, 'f5': 3, 'f4': 3, 'f3': 3, 'f2': 3, 'f1': 0, 'f0': 0}
10{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
11{'f8': 15, 'f7': 15, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 0, 'f0': 0}
12{'f8': 29, 'f7': 29, 'f6': 5, 'f5': 5, 'f4': 5, 'f3': 5, 'f2': 5, 'f1': 0, 'f0': 0}
13{'f8': 13, 'f7': 13, 'f6': 3, 'f5': 3, 'f4': 3, 'f3': 3, 'f2': 3, 'f1': 0, 'f0': 0}
14{'f8': 5, 'f7': 5, 'f6': 2, 'f5': 2, 'f4': 2, 'f3': 2, 'f2': 2, 'f1': 0, 'f0': 0}
15{'f8': 23, 'f7': 23, 'f6': 5, 'f5': 5, 'f4': 5, 'f3': 5, 'f2': 5, 'f1': 0, 'f0': 0}
16{'f8': 8, 'f7': 8, 'f6': 2, 'f5': 2, 'f4': 2, 'f3': 2, 'f2': 2, 'f1': 0, 'f0': 0}
17{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
18{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
19{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
20{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
21{'f8': 28, 'f7': 28, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
